72	-89.0995	73.4593	37.6782	-82.1147	242.226	-102.698	-75.4447	405.507	-237.983	-16.714	125.304	-240.013	217.527	77.9815	-233.116	478.563	134.829	-140.87	-147.515	359.148	34.6157	139.355	451.786	248.713	375.81	660.988	168.351	-61.787	-156.623	106.045	223.783	-397.227	207.101	193.352	-658.16	255.844	-130.382	-33.9911	250.065	-134.809	-448.053	384.961	-222.019	-686.27	354.291	
72	-71.958	102.629	32.9565	-57.7861	256.525	-123.012	-44.6388	405.067	-273.831	-42.2534	120.768	-255.555	215.956	81.4544	-274.839	469.2	133.095	-160.078	-73.3188	392.283	9.53052	181.686	482.898	232.843	382.44	726.611	165.922	-77.9344	-122.897	118.993	178.065	-267.523	141.452	187.903	-661.238	268.368	-94.3252	20.3604	258.858	-162.43	-400.661	371.902	-223.168	-668.474	338.635	
72	-62.8378	109.142	26.6877	-57.983	269.112	-123.823	-52.9502	423.636	-269.194	-71.9022	137.968	-263.658	194.49	93.8912	-262.994	454.646	128.32	-182.05	-44.0639	400.255	16.012	164.239	458.747	245.223	376.935	669.154	156.112	-75.0278	-119.938	103.508	182.031	-408.818	189.463	194.076	-672.373	259.197	-60.3574	18.2843	250.889	-133.135	-396.139	376.479	-223.349	-677.128	335.581	
72	-68.5378	113.646	14.0903	-60.759	273.079	-136.589	-53.0242	427.356	-281.835	-48.6678	141.368	-275.328	193.344	83.0792	-253.675	460.614	119.977	-190.809	-72.8502	404.79	2.15039	164.557	456.21	252.286	381.002	675.925	167.965	-69.9621	-115.008	91.855	175.478	-443.576	212.493	195.915	-694.97	273.232	-82.6712	23.4334	237.684	-159.574	-387.027	357.211	-246.418	-703.394	340.267	
73	-99.924	43.2888	102.197	31.5357	86.1025	-68.4641	158.436	127.472	-233.374	66.2253	-101.727	-88.8645	206.813	-218.567	-93.6128	331.736	-192.8	97.2734	-3.15399	273.932	-48.0637	-3.14105	-13.4922	-48.0312	1.29401	-300.824	-53.8503	-213.103	-98.5041	262.108	-213.079	-538.095	262.062	-212.759	-960.707	269.797	-249.664	99.4543	283.608	-179.05	-265.869	226.168	-99.3837	-615.35	175.487	
73	-104.024	49.2524	97.7061	28.2419	106.609	-68.0906	156.121	161.98	-228.159	50.9461	-78.6546	-114.071	191.258	-223.388	-90.4041	341.725	-208.596	103.8	5.53769	291.873	-22.1108	5.54089	4.44884	-22.1025	7.89301	-282.949	-25.1992	-224.326	-105.73	239.274	-224.32	-545.32	239.262	-224.144	-967.983	243.372	-248.255	89.5206	287.732	-221.454	-343.313	215.784	-165.246	-754.375	134.976	
73	-112.007	46.4957	102.446	19.2809	102.801	-64.478	146.131	157.016	-225.751	35.5939	-82.3678	-114.108	208.372	-236.557	-93.3127	297.624	-189.575	97.042	2.96796	287.97	-14.8477	2.96863	0.545769	-14.8452	4.21741	-286.871	-16.4922	-234.699	-107.387	243.217	-234.697	-546.978	243.214	-234.602	-969.655	245.399	-251.892	87.7676	295.524	-246.276	-349.965	255.547	-213.581	-766.004	188.439	
73	-107.821	56.2724	103.785	22.0157	101.468	-67.5273	147.364	145.127	-233.212	61.1564	-85.6434	-87.2266	338.715	-232.81	-85.8262	272.244	-119.991	149.96	-17.125	288.579	-47.8281	3.21753	2.56123	-28.0012	87.5552	-270.091	-62.073	-217.032	-87.5239	264.716	-217.032	-527.114	264.715	-216.981	-949.796	265.875	-258.284	109.679	285.478	-225.01	-271.203	221.563	-183.054	-636.342	159.599	
73	-112.903	110.652	113.167	20.3351	117.492	-61.1987	149.079	124.102	-229.684	36.0451	-73.82	-56.6997	305.813	-198.65	-137.935	275.22	-74.7562	115.103	4.62512	308.805	-65.6978	5.38983	21.3817	-65.0508	22.8734	-265.411	-72.6001	-237.864	3.02647	289.903	-237.864	-436.564	289.903	-237.853	-859.247	290.142	-254.416	204.598	285.163	-228.293	-231.823	236.184	-195.476	-650.892	188.789	
73	-97.3417	113.041	103.739	36.1322	123.865	-70.177	164.72	134.36	-238.593	56.5139	-66.9645	-66.4124	365.235	-182.68	-99.3325	297.652	-72.206	161.024	15.7505	314.694	-73.9417	15.9511	27.2697	-73.7725	25.2355	-259.976	-77.813	-220.078	1.68324	279.638	-220.078	-437.907	279.638	-220.072	-860.59	279.765	-241.553	202.75	275.672	-220.336	-234.007	230.971	-193.092	-653.516	187.396	
74	-86.924	157.389	-8.2959	-76.5705	352.766	-108.004	-63.9837	544.265	-227.353	115.158	347.111	-99.1782	215.904	26.826	-30.3284	271.67	288.471	63.1074	-268.299	358.422	-116.831	-268.299	70.9974	-116.831	-268.294	-216.427	-116.831	4.34094	-40.9868	96.0908	267.333	-385.307	143.963	378.217	-629.738	379.197	-198.896	-34.9916	86.7349	-42.5309	-424.876	216.271	-27.3712	-778.406	447.459	
74	-82.4121	147.898	-3.26587	-74.7825	341.189	-107.191	-64.6087	529.551	-233.609	116.88	338.117	-98.8345	217.658	22.8062	-48.7239	299.897	285.339	91.4783	-266.445	344.261	-115.548	-266.446	56.8368	-115.548	-266.44	-230.587	-115.548	11.2463	-47.0174	105.075	263.115	-396.355	172.524	392.446	-639.036	398.997	-191.33	-43.7702	96.2429	-15.0965	-422.419	227.766	-4.49173	-617.731	418.95	
74	-80.2887	136.316	-1.06787	-71.3329	328.983	-106.006	-59.3507	518.077	-232.442	120.305	316.831	-111.963	228.585	15.3336	-35.8489	287.533	298.032	80.833	-262.971	341.135	-100.049	-262.972	53.7106	-100.049	-262.966	-233.714	-100.049	11.9845	-62.7707	100.724	259.389	-413.374	194.277	399.776	-667.854	417.773	-190.474	-49.9323	107.017	-11.9073	-422.21	258.512	1.24149	-616.927	424.423	
74	-82.8909	147.333	-6.69214	-76.746	341.071	-109.884	-67.4507	530.004	-233.053	114.935	332.061	-115.386	221.622	8.94348	-38.627	304.777	276.833	99.1167	-268.427	350.081	-104.382	-268.428	62.6566	-104.382	-268.422	-224.768	-104.382	13.5053	-51.2244	93.5562	269.931	-393.033	178.167	413.492	-663.942	405.25	-191.577	-41.5843	99.4429	-51.6552	-440.164	221.081	-9.60983	-782.375	465.59	
75	74.9098	68.4049	74.2192	81.8414	269.232	-14.5989	88.6899	463.125	-100.788	-62.2353	324.949	100.139	-323.418	426.952	-102.05	-398.092	679.89	-261.056	225.918	213.514	-129.337	148.32	404.071	-434.584	12.0602	667.432	-569.233	-7.94019	-103.063	223.497	-270.091	-441.708	265.208	-200.157	-644.343	438.408	143.896	-161.781	102.579	-15.3821	-565.303	214.112	345.472	-757.957	376.605	
75	77.3447	67.6961	71.5886	83.6777	270.773	-12.1848	89.912	467.08	-92.7495	-43.8539	329.095	119.553	-298.927	436.349	-88.687	-349.113	670.374	-285.404	211.209	212.452	-143.923	124.166	405.727	-425.77	-15.9148	667.642	-549.37	3.83044	-104.658	224.759	-271.753	-473.411	283.468	-196.833	-631.14	424.002	138.193	-166.104	85.9651	26.1931	-611.748	232.835	341.003	-760.586	380.187	
75	71.5027	65.3212	72.4485	77.9938	270.037	-7.28296	84.6154	467.702	-84.4758	-39.9706	328.474	133.153	-307.974	437.283	-92.2725	-369.113	688.71	-265.74	195.958	211.601	-147.718	137.37	375.444	-416.446	-7.90613	634.899	-518.627	2.85211	-108.603	226.18	-269.19	-473.074	250.663	-189.125	-579.366	394.928	127.171	-170.187	78.1797	36.4667	-588.163	210.959	348.111	-747.358	370.066	
75	76.3958	61.9362	74.0188	77.603	264.949	-10.1458	79.1708	461.114	-91.2778	-45.4078	322.267	126.345	-313.783	412.795	-71.2473	-386.506	671.472	-253.404	200.614	207.631	-146.636	127.008	393.253	-431.779	-24.5214	641.869	-552.73	10.3692	-110.873	230.106	-263.567	-479.574	255.402	-144.19	-458.958	327.816	140.008	-171.279	86.2607	41.9907	-600.012	243.923	353.698	-755.612	363.958	
75	74.6086	70.9137	63.5903	69.5984	273.431	-21.6287	64.8401	469.221	-103.548	-54.815	327.765	114.807	-330.323	419.274	-57.3982	-411.372	663.337	-236.499	194.012	219.097	-158.064	113.263	397.206	-450.308	-36.5981	650.962	-571.373	14.0577	-102.972	220.705	-248.666	-424.042	233.978	-163.784	-618.698	424.784	145.18	-160.236	76.9133	52.2741	-588	239.578	366.327	-744.519	361.798	
76	-29.3301	135.739	27.0532	-187.384	278.916	-20.999	-340.929	416.478	-64.8623	-270.711	243.449	147.401	-347.727	-3.72554	289.633	-593.937	-124.033	222.583	-104.057	314.383	-189.399	101.408	380.768	-159.072	122.602	104.472	-210.06	78.925	-28.6346	175.746	128.299	-465.285	163.992	455.336	-680.913	322.776	178.522	13.7572	-25.5347	225.909	-405.327	-36.8159	655.338	-688.466	171.682	
76	-20.841	121.079	31.1484	-168.222	271.693	-27.6152	-319.761	417.63	-80.1858	-265.199	240.1	134.632	-345.381	-7.61787	284.03	-589.429	-134.771	208.978	-71.2441	303.286	-189.862	106.975	379.882	-166.545	138.74	94.517	-187.836	71.5814	-47.4386	181.859	125.345	-482.452	148.509	454.118	-703.554	295.761	181.498	-11.6304	-2.03516	230.256	-406.143	-32.2798	661.811	-696.366	161.006	
76	-54.0614	168.884	23.7886	-226.228	298.341	-14.3926	-408.269	419.844	-38.8904	-290.935	264.478	162.567	-343.556	-0.2099	277.712	-587.424	-125.694	215.068	-161.521	332.203	-191.352	109.701	388.811	-153.903	142.509	125.074	-217.602	83.4554	21.2944	156.728	178.041	-407.932	149.112	508.558	-609.741	318.501	152.754	57.5602	-32.7886	259.061	-424.855	-41.3481	645.678	-660.918	156.791	
76	-18.9929	153.339	6.10449	-182.709	292.725	-35.374	-342.776	426.653	-72.2012	-262.966	248.38	132.379	-348.892	3.12033	278.747	-593.915	-121.757	214.97	-102.453	337.069	-203.127	96.6325	394.571	-177.171	140.134	130.237	-223.709	99.5714	-10.995	141.961	160.329	-446.301	149.494	494.606	-649.555	309.518	189.876	38.9019	-46.7949	255.856	-433.819	-38.6143	676.269	-689.448	162.645	
77	14.9478	192.452	14.0728	-25.2163	365.761	-114.984	-69.3513	535.298	-244.178	67.2025	479.846	9.45752	111.047	739.127	59.5303	128.321	1001.74	-50.4478	-117.635	251.676	-239.425	-305.87	14.8548	-113.345	-577.622	-140.238	-47.605	103.809	79.257	208.699	167.794	-353.547	165.97	366.98	-775.116	242.453	6.41516	-40.9692	77.5596	-164.298	-432.666	180.149	-236.374	-727.229	359.743	
77	14.6977	181.16	13.9409	-26.1082	356.737	-111.758	-70.1877	530.205	-237.159	69.0745	468.179	13.0044	142.196	685.156	85.5454	116.11	939.541	-8.49683	-121.291	245.296	-236.521	-299.6	29.2882	-106.435	-551.007	-127.173	-36.7175	105.663	64.3102	205.387	164.317	-369.726	168.276	361.478	-771.835	263.861	5.34433	-53.1443	73.8931	-157.612	-445.923	182.402	-245.569	-737.634	363.409	
77	41.0981	113.082	30.5371	25.8101	287.229	-102.647	11.4562	455.462	-231.322	120.367	394.221	26.3972	171.866	681.197	53.6416	155.872	949.47	-47.0488	-68.7473	180.237	-231.692	-307.345	-6.56445	-179.985	-562.288	-131.214	-127.09	106.221	-4.67761	231.732	175.366	-438.547	242.301	276.522	-766.753	292.651	6.55139	-117.454	95.7104	-178.365	-481.367	258.115	-296.117	-711.16	373.354	
78	45.6123	188.516	7.34399	-16.0641	390.642	-52.4358	-80.6702	587.996	-104.053	125.319	465.285	54.0762	125.321	177.86	54.0762	125.315	-109.564	54.0762	-157.447	315.998	-158.948	-322.567	165.312	112.712	-464.758	81.5993	392.39	181.921	25.7918	123.348	129.708	-408.94	84.7734	145.013	-813.046	106.355	32.6566	-53.0124	10.8992	-94.6758	-387.928	265.447	-62.8374	-663.798	373.886	
78	47.9778	180.429	10.9431	-14.5943	384.531	-40.5625	-82.0514	583.127	-81.5337	125.606	455.423	70.0383	125.607	167.999	70.0383	125.601	-119.426	70.0383	-154.794	313.639	-151.163	-323.049	169.08	108.849	-471.394	99.9241	379.353	184.561	13.7512	120.834	133.552	-420.279	73.8662	151.852	-826.091	102.816	36.5389	-61.0965	4.06299	-94.5787	-394.429	258.689	-59.1866	-670.874	373.878	
78	45.9316	201.675	1.59473	-22.6679	403.377	-51.6248	-94.5322	598.549	-95.4128	117.98	479.333	54.9541	117.981	191.909	54.9541	117.976	-95.5155	54.9541	-163.316	327.421	-158.204	-307.128	148.101	92.6731	-464.366	81.1171	359.279	188.784	40.0723	111.081	132.006	-393.77	69.4451	152.332	-817.613	88.2534	40.2779	-40.1277	-1.45288	-101.248	-369.782	252.469	-57.9079	-666.055	363.376	
78	47.0146	185.154	-0.868896	-31.1071	386.961	-38.0681	-113.158	581.214	-63.3459	113.63	461.747	63.6851	113.632	174.322	63.6851	113.626	-113.102	63.6851	-175.844	312.175	-139.821	-301.757	108.855	132.834	-440.84	5.7252	414.886	201.516	22.8126	90.0271	135.46	-409.893	50.397	144.733	-829.343	78.8374	48.756	-56.119	-17.3665	-89.7178	-391.938	230.07	-62.158	-674.573	352.873	
78	44.8723	221.67	-1.97461	-36.6782	423.693	-29.321	-121.204	616.556	-45.6216	111.119	496.67	69.0488	111.12	209.246	69.0488	111.115	-78.1784	69.0488	-184.475	350.717	-127.691	-298.952	103.721	169.27	-394.087	-11.5843	466.783	204.318	58.1074	77.2166	133.725	-374.568	46.2869	135.885	-797.78	79.1555	48.5279	-18.816	-26.4729	-102.934	-352.757	214.847	-67.6863	-659.82	374.891	
78	42.9937	227.469	-8.37378	-36.9348	429.657	-38.6545	-118.238	626.815	-57.4321	106.906	502.122	65.5198	106.907	214.697	65.5198	106.902	-72.7272	65.5198	-180.775	357.192	-142.829	-304.524	93.6604	201.031	-395.392	-27.0893	515.418	198.777	63.4954	76.844	120.744	-367.825	45.4763	119.391	-805.013	77.2305	47.0671	-12.9341	-33.03	-96.9736	-360.037	194.326	-70.9072	-676.159	370.087	
78	50.653	218.594	1.55908	-20.6621	425.123	-19.8884	-96.1795	623.312	-25.8567	121.827	486.049	92.9963	121.828	198.624	92.9963	121.822	-88.8003	92.9963	-163.151	364.198	-132.773	-301.665	106.318	179.283	-412.018	-6.57655	481.472	197.724	44.4569	83.0232	119.659	-391.828	35.304	119.308	-786.961	68.5396	46.2121	-20.3262	-37.01	-103.851	-350.267	211.291	-88.3148	-659.871	377.495	
78	51.3887	177.376	5.07397	0.278564	387.653	-28.5042	-96.1732	598.54	-24.5898	162.229	441.16	60.061	162.23	153.735	60.061	162.225	-133.689	60.061	-161.672	334.147	-117.069	-309.555	110.207	149.083	-427.858	-17.1176	425.43	187.988	-4.65698	85.4036	104.385	-427.606	42.9153	108.181	-823.102	93.2212	17.0092	-61.1466	-8.09937	-111.236	-384.321	237.427	-87.6862	-689.729	390.91	
79	-37.5558	141.793	17.1294	-107.747	335.178	-60.0212	-177.739	527.568	-130.674	-200.478	244.733	-202.364	4.02008	243.461	-402.439	-37.3279	521.476	-494.223	-15.0156	425.624	82.3215	216.014	580.409	-28.1514	130.526	775.874	-197.676	-16.222	-99.2446	19.2842	215.04	-439.222	173.975	200.105	-785.725	321.185	81.4921	-3.93915	169.276	-45.1334	-372.193	372.887	-202.76	-713.788	470.397	
79	-39.169	138.179	28.1223	-107.522	331.12	-50.8853	-176.262	523.437	-120.398	-192.007	240.923	-198.058	-8.43683	228.503	-399.551	-41.7283	506.499	-508.786	-23.0378	421.317	96.2876	215.712	591.073	-21.7034	121.719	805.287	-185.484	-15.3845	-102.344	29.4905	213.328	-457.111	151.57	193.042	-785.563	316.382	73.7532	-7.17911	184.769	-49.2607	-389.703	362.5	-205.559	-722.386	464.151	
79	-48.5092	136.712	11.4722	-114.568	329.775	-69.7959	-183.799	520.733	-143.798	-197.66	239.088	-217.693	-10.8228	235.679	-405.138	-46.6358	507.397	-517.024	-31.4764	420.463	78.1016	212.629	601.558	-34.5093	111.371	812.215	-203.019	-26.2271	-104.129	14.8203	217.187	-436.813	165.169	202.119	-781.327	329.691	61.3268	-8.57156	170.66	-55.803	-379.182	375.387	-202.708	-704.254	463.496	
79	-54.5729	146.968	23.8635	-118.175	338.582	-62.7258	-183.012	527.776	-142.609	-203.94	244.817	-207.222	-6.7309	240.737	-403.888	-52.7891	518.407	-505.892	-32.4099	432.347	81.7705	222.719	585.501	-10.5398	127.583	788.485	-190.016	-36.166	-94.0574	34.3088	212.157	-436.752	152.12	203.469	-781.765	334.946	54.2236	4.76379	186.597	-52.7237	-372.81	384.52	-199.589	-706.579	474.288	
80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
81	-0.00180054	0.003479	0.0078125	-11.5996	196.526	-51.0693	4.31335	436.606	-137.964	-131.002	167.208	-136.763	-211.939	-91.4685	-114.271	-122.03	-284.139	-263.629	107.803	225.845	34.6245	179.995	42.3527	137.141	345.555	-146.124	11.1199	-51.8312	-212.094	5.56396	-3.20963	-506.287	266.556	-50.6381	-829.386	417.346	75.0232	-180.945	96.606	190.371	-580.801	159.823	313.071	-921.495	281.27	
81	-0.00106812	-0.00314331	-0.0126953	-5.76715	209.849	-40.4941	8.63925	448.293	-124.122	-114.524	188.161	-137.433	-193.058	-79.9258	-117.108	-67.1429	-341.578	-218.076	102.99	231.537	56.4448	184.866	44.0649	153.799	383.609	-235.394	65.677	-69.4001	-224.845	-26.5288	-25.8699	-428.739	283.068	-49.615	-779.817	398.163	80.9301	-194.866	107.466	185.673	-582.287	170.002	316.989	-899.008	274.406	
81	-0.00863647	0.00109863	0.026123	-13.2213	209.944	-37.2876	5.24475	450.058	-114.007	-122.931	184.945	-139.09	-196.276	-74.7533	-106.803	-73.8881	-339.016	-215.328	96.4883	234.942	64.5144	199.271	41.3253	149.682	364.665	-209.59	86.271	-55.6532	-225.631	-26.5544	-36.5278	-427.103	285.818	-50.1386	-786.405	420.462	82.0613	-194.252	101.234	165.198	-562.801	169.271	301.316	-908.352	284.969	
81	0.0105591	-0.000854492	-0.00268555	-7.97986	208.698	-45.1819	11.5652	447.073	-124.144	-121.896	183.262	-142.537	-175.138	-88.2264	-120.164	-67.0707	-355.738	-188.057	105.936	234.135	52.1729	202.919	45.741	140.478	384.885	-226.133	67.6658	-63.4691	-224.659	-15.9031	-29.5849	-438.188	281.321	-45.2925	-815.775	421.527	79.4711	-192.741	106.256	175.239	-569.727	170.087	296.725	-909.767	301.008	
83	0.00445557	0.00117493	0.0205078	61.761	149.852	-87.418	213.686	349.645	-190.287	-98.6829	173.625	-159.997	-386.944	91.7342	-133.042	-642.183	-8.51521	-185.529	222.205	126.08	-14.8398	280.356	-49.1847	124.794	474.708	-266.437	274.477	-117.508	-141.589	62.2373	62.837	-571.675	99.429	-200.955	-660.348	417.321	-5.99622	-158.111	112.681	76.2811	-544.342	141.401	-63.6445	-752.351	352.768	
83	0.000915527	-0.0157623	-0.00561523	51.3656	144.585	-92.2175	224.204	341.556	-192.361	-124.504	165.958	-156.667	-379.497	90.2109	-136.333	-629.289	-15.4342	-183.151	227.236	123.213	-27.7678	297.779	-52.3281	113.013	447.622	-198.985	291.427	-109.186	-137.59	71.0166	69.4497	-534.074	129.298	-184.402	-659.583	401.898	6.45837	-151.644	113.396	102.638	-544.147	139.896	153.269	-823.745	257.69	
83	-0.0090332	-0.0131531	0.0112305	56.7634	148.759	-95.4258	223.942	338.616	-190.052	-108.815	167.933	-164.034	-383.265	84.4327	-114.442	-670.221	-27.2469	-185.405	222.342	129.585	-26.8176	300.534	-59.1952	111.2	453.276	-172.767	260.349	-108.241	-142.826	74.126	101.421	-523.069	100.922	-182.155	-654.513	395.934	-5.3222	-154.744	116.771	105.499	-516.636	123.723	163.449	-809.401	284.19	
83	0.0279541	-0.017395	0.00610352	60.705	142.242	-90.106	238.825	326.169	-190.473	-111.754	173.681	-156.599	-368.407	69.6701	-126.434	-614.314	-32.2912	-174.717	233.164	110.804	-23.6125	303.861	-83.3421	112.472	455.322	-259.949	259.396	-119.648	-131.522	67.3706	-78.7656	-496.91	236.425	-150.311	-681.082	419.635	-1.65033	-153.032	112.866	112.16	-544.488	135.655	180.029	-867.343	292.394	
84	0.00256348	0.013649	-0.0175781	89.4742	-8.1762	-167.944	170.708	80.7791	-382.76	-41.3338	40.5762	-240.016	-159.456	-197.471	-124.418	-14.2935	-523.245	-71.7622	220.282	-56.9286	-95.8708	298.784	-243.755	61.8643	407.324	-582.32	99.3564	-148.389	30.1631	135.445	-255.049	-277.719	196.396	-280.97	-594.156	346.727	-30.5491	-13.7561	200.372	292.788	-318.866	112.78	368.966	-584.982	356.432	
84	-0.00817871	-0.0123329	0.0307617	92.8063	-19.2008	-171.998	175.078	79.0441	-385.706	-39.1298	10.3	-246.472	-155.579	-212.534	-124.902	-27.3241	-494.849	-85.6025	224.742	-48.7016	-97.5244	303.385	-241.475	41.2566	417.906	-588.059	65.7593	-151.569	32.3117	138.899	-252.499	-331.563	170.368	-274.142	-570.624	271.119	-34.0766	6.04055	205.22	293.015	-290.742	53.4653	391.473	-582.288	357.875	
84	-0.0200806	0.00479889	-0.0209961	83.0764	-5.95224	-164.112	204.668	70.5171	-372.46	-34.698	-10.1245	-223.602	-114.399	-213.859	-137.669	3.49762	-496.476	-114.163	200.851	-1.77993	-104.622	312.141	-283.39	71.0481	430.083	-611.699	100.702	-151.767	3.52982	129.393	-208.408	-353.084	230.45	-254.75	-644.532	382.076	-14.4664	8.39386	198.746	338.522	-261.047	30.9819	361.581	-603.32	224.234	
84	-0.017334	0.000236511	0.0144043	97.1843	-20.2588	-165.833	197.054	93.3637	-363.358	-26.8501	0.694859	-241.088	-143.558	-227.011	-117.726	-6.72974	-497.774	-90.3162	221.219	-41.2125	-90.5781	288.047	-237.75	64.979	420.294	-545.888	108.373	-145.186	28.3625	136.759	-277.078	-397.856	192.846	-255.694	-520.184	268.838	-49.2524	12.1561	194.965	319.896	-285.912	62.1865	357.931	-633.49	208.369	
85	0.00506592	-0.0102234	-0.00805664	35.9537	179.414	-49.4583	-11.4677	372.25	-183.357	-81.7108	165.042	-187.142	-15.0397	-114.866	-213.053	189.24	-301.014	-297.216	153.618	193.785	88.2256	320.076	346.053	144.998	378.253	701.285	-0.721436	-93.3893	-186.451	-17.7773	-216.551	-582.78	58.9722	-507.644	-617.15	251.791	21.5023	-172.418	116.662	-7.58612	-616.448	259.35	-86.8257	-1006.57	436.068	
85	0.00360107	0.00289917	0.000244141	41.0825	177.091	-59.0242	-3.40057	375.884	-188.3	-68.0946	160.286	-185.429	-24.6581	-122.542	-225.26	202.825	-283.426	-301.63	150.26	193.897	67.3804	326.478	351.375	128.865	397.055	609.381	-44.9792	-97.1591	-185.718	-5.90869	-230.324	-576.184	55.9651	-438.798	-598.422	420.008	15.0084	-168.453	123.958	-14.8594	-612.054	246.641	-78.5685	-999.653	426.394	
85	0.00958252	-0.00369263	0.0112305	25.4704	181.667	-72.2932	-1.71313	380.212	-185.32	-113.962	158.33	-180.027	27.3078	-91.3498	-214.197	234.518	-271.18	-304.696	164.903	205.003	35.4402	354.126	336.603	136.252	417.281	601.914	-16.2666	-99.8762	-194.13	14.8108	-213.835	-578.86	82.6313	-348.331	-644.223	423.82	48.9737	-169.218	129.821	-1.94519	-595.997	247.86	-73.0222	-984.476	423.737	
